Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:19:48]     Progress 400/1000 files ( 40.0%) | masked=222, sdc=175, crash/hang=3 | 102.52 files/sec
[2026-05-15 15:19:49]     Progress 500/1000 files ( 50.0%) | masked=276, sdc=221, crash/hang=3 | 102.60 files/sec
[2026-05-15 15:19:50]     Progress 600/1000 files ( 60.0%) | masked=341, sdc=256, crash/hang=3 | 102.80 files/sec
[2026-05-15 15:19:50]     Progress 600/1000 files ( 60.0%) | masked=341, sdc=256, crash/hang=3 | 102.75 files/sec
[2026-05-15 15:19:51]     Progress 700/1000 files ( 70.0%) | masked=404, sdc=292, crash/hang=4 | 102.52 files/sec
[2026-05-15 15:19:51]     Progress 700/1000 files ( 70.0%) | masked=404, sdc=292, crash/hang=4 | 102.36 files/sec
[2026-05-15 15:19:52]     Progress 800/1000 files ( 80.0%) | masked=468, sdc=328, crash/hang=4 | 102.21 files/sec
[2026-05-15 15:19:52]     Progress 800/1000 files ( 80.0%) | masked=468, sdc=328, crash/hang=4 | 102.16 files/sec
[2026-05-15 15:19:53]     Progress 900/1000 files ( 90.0%) | masked=518, sdc=377, crash/hang=5 | 102.30 files/sec
[2026-05-15 15:19:53]     Progress 900/1000 files ( 90.0%) | masked=518, sdc=377, crash/hang=5 | 102.23 files/sec
[2026-05-15 15:19:54]     Progress 1000/1000 files (100.0%) | masked=581, sdc=414, crash/hang=5 | 102.15 files/sec
[2026-05-15 15:19:54]     Progress 1000/1000 files (100.0%) | masked=581, sdc=414, crash/hang=5 | 102.06 files/sec
[2026-05-15 15:19:54]     Done folder: total=1000, masked=581, sdc=414, crash/hang=5
[2026-05-15 15:19:54]     Done folder: total=1000, masked=581, sdc=414, crash/hang=5
loop-unroll | masked_rate=0.581000, sdc_rate=0.414000, crash_rate=0.005000
[2026-05-15 15:19:54] ================================================================================
[2026-05-15 15:19:54] [  75/106 |  70.8%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse
[2026-05-15 15:19:54]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll | masked_rate=0.581000, sdc_rate=0.414000, crash_rate=0.005000
_early-cse
[2026-05-15 15:19:54]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse.txt FOUND
[2026-05-15 15:19:54] ================================================================================
[2026-05-15 15:19:54] [  75/106 |  70.8%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse
[2026-05-15 15:19:54]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse
[2026-05-15 15:19:54]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse.txt FOUND
[2026-05-15 15:19:55]     Found 1000 run files
[2026-05-15 15:19:55]     Found 1000 run files
[2026-05-15 15:19:56]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=45, crash/hang=0 | 100.05 files/sec
[2026-05-15 15:19:56]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=45, crash/hang=0 | 99.98 files/sec
[2026-05-15 15:19:57]     Progress 200/1000 files ( 20.0%) | masked=109, sdc=90, crash/hang=1 | 100.56 files/sec
[2026-05-15 15:19:57]     Progress 200/1000 files ( 20.0%) | masked=109, sdc=90, crash/hang=1 | 100.13 files/sec
[2026-05-15 15:19:58]     Progress 300/1000 files ( 30.0%) | masked=158, sdc=140, crash/hang=2 | 99.26 files/sec

[2026-05-15 15:19:59]     Progress 400/1000 files ( 40.0%) | masked=219, sdc=179, crash/hang=2 | 98.76 files/sec
[2026-05-15 15:19:59]     Progress 400/1000 files ( 40.0%) | masked=219, sdc=179, crash/hang=2 | 99.27 files/sec
[2026-05-15 15:20:00]     Progress 500/1000 files ( 50.0%) | masked=268, sdc=230, crash/hang=2 | 99.83 files/sec
[2026-05-15 15:20:01]     Progress 600/1000 files ( 60.0%) | masked=327, sdc=269, crash/hang=4 | 98.88 files/sec
[2026-05-15 15:20:01]     Progress 600/1000 files ( 60.0%) | masked=327, sdc=269, crash/hang=4 | 99.19 files/sec
[2026-05-15 15:20:02]     Progress 700/1000 files ( 70.0%) | masked=388, sdc=308, crash/hang=4 | 98.53 files/sec
[2026-05-15 15:20:02]     Progress 700/1000 files ( 70.0%) | masked=388, sdc=308, crash/hang=4 | 98.93 files/sec
[2026-05-15 15:20:03]     Progress 800/1000 files ( 80.0%) | masked=445, sdc=351, crash/hang=4 | 98.56 files/sec
[2026-05-15 15:20:03]     Progress 800/1000 files ( 80.0%) | masked=445, sdc=351, crash/hang=4 | 98.83 files/sec
[2026-05-15 15:20:04]     Progress 900/1000 files ( 90.0%) | masked=506, sdc=390, crash/hang=4 | 98.45 files/sec
[2026-05-15 15:20:05]     Progress 1000/1000 files (100.0%) | masked=560, sdc=435, crash/hang=5 | 98.99 files/sec
[2026-05-15 15:20:05]     Done folder: total=1000, masked=560, sdc=435, crash/hang=5
[2026-05-15 15:20:05]     Done folder: total=1000, masked=560, sdc=435, crash/hang=5
[2026-05-15 15:20:05]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse | masked_rate=0.560000, sdc_rate=0.435000, crash_rate=0.005000
[2026-05-15 15:20:05]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_early-[2026-05-15 15:20:05] [  76/106 |  71.7%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_gvn
[2026-05-15 15:20:05]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_gvn
[2026-05-15 15:20:05]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_gvn.txt FOUND
[2026-05-15 15:20:05]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_gvn
[2026-05-15 15:20:05]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_gvn.txt FOUND
[2026-05-15 15:20:05]     Found 1000 run files
[2026-05-15 15:20:06]     Progress 100/1000 files ( 10.0%) | masked=70, sdc=29, crash/hang=1 | 97.66 files/sec
[2026-05-15 15:20:06]     Progress 100/1000 files ( 10.0%) | masked=70, sdc=29, crash/hang=1 | 96.86 files/sec
[2026-05-15 15:20:07]     Progress 200/1000 files ( 20.0%) | masked=135, sdc=63, crash/hang=2 | 100.67 files/sec
[2026-05-15 15:20:07]     Progress 200/1000 files ( 20.0%) | masked=135, sdc=63, crash/hang=2 | 99.58 files/sec
[2026-05-15 15:20:08]     Progress 300/1000 files ( 30.0%) | masked=195, sdc=103, crash/hang=2 | 99.66 files/sec
[2026-05-15 15:20:09]     Progress 400/1000 files ( 40.0%) | masked=257, sdc=141, crash/hang=2 | 99.95 files/sec
[2026-05-15 15:20:09]     Progress 400/1000 files ( 40.0%) | masked=257, sdc=141, crash/hang=2 | 99.86 files/sec
[2026-05-15 15:20:10]     Progress 500/1000 files ( 50.0%) | masked=314, sdc=184, crash/hang=2 | 100.26 files/sec
[2026-05-15 15:20:10]     Progress 500/1000 files ( 50.0%) | masked=314, sdc=184, crash/hang=2 | 99.99 files/sec
[2026-05-15 15:20:11]     Progress 600/1000 files ( 60.0%) | masked=374, sdc=224, crash/hang=2 | 100.28 files/sec
[2026-05-15 15:20:11]     Progress 600/1000 files ( 60.0%) | masked=374, sdc=224, crash/hang=2 | 99.86 files/sec
[2026-05-15 15:20:12]     Progress 700/1000 files ( 70.0%) | masked=435, sdc=263, crash/hang=2 | 100.10 files/sec
[2026-05-15 15:20:12]     Progress 700/1000 files ( 70.0%) | masked=435, sdc=263, crash/hang=2 | 100.00 files/sec
[2026-05-15 15:20:13]     Progress 800/1000 files ( 80.0%) | masked=496, sdc=302, crash/hang=2 | 100.17 files/sec
[2026-05-15 15:20:13]     Progress 800/1000 files ( 80.0%) | masked=496, sdc=302, crash/hang=2 | 100.00 files/sec
[2026-05-15 15:20:14]     Progress 900/1000 files ( 90.0%) | masked=555, sdc=343, crash/hang=2 | 100.27 files/sec
[2026-05-15 15:20:14]     Progress 900/1000 files ( 90.0%) | masked=555, sdc=343, crash/hang=2 | 100.11 files/sec
[2026-05-15 15:20:15]     Progress 1000/1000 files (100.0%) | masked=611, sdc=387, crash/hang=2 | 100.21 files/sec
[2026-05-15 15:20:15]     Progress 1000/1000 files (100.0%) | masked=611, sdc=387, crash/hang=2 | 100.16 files/sec
[2026-05-15 15:20:15]     Done folder: total=1000, masked=611, sdc=387, crash/hang=2
[2026-05-15 15:20:15]     Done folder: total=1000, masked=611, sdc=387, crash/hang=2
[2026-05-15 15:20:15]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_gvn | masked_rate=0.611000, sdc_rate=0.387000, crash_rate=0.002000
[2026-05-15 15:20:15]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_gvn | [2026-05-15 15:20:15] [  77/106 |  72.6%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_inline
[2026-05-15 15:20:15] ================================================================================
utputs/leader-loop-unroll/exec_patricia_small_loop-unroll_inline
[2026-05-15 15:20:15] [  77/106 |  72.6%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_inline
eader-loop-unroll/exec_patricia_small_loop-unroll_inline.txt FOUND
[2026-05-15 15:20:15]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_inline
[2026-05-15 15:20:15]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_inline.txt FOUND
[2026-05-15 15:20:15]     Found 1000 run files
[2026-05-15 15:20:15]     Found 1000 run files
[2026-05-15 15:20:16]     Progress 100/1000 files ( 10.0%) | masked=54, sdc=45, crash/hang=1 | 96.12 files/sec
[2026-05-15 15:20:17]     Progress 200/1000 files ( 20.0%) | masked=121, sdc=78, crash/hang=1 | 98.72 files/sec
[2026-05-15 15:20:18]     Progress 300/1000 files ( 30.0%) | masked=183, sdc=116, crash/hang=1 | 100.07 files/sec
[2026-05-15 15:20:19]     Progress 400/1000 files ( 40.0%) | masked=233, sdc=166, crash/hang=1 | 100.98 files/sec
[2026-05-15 15:20:20]     Progress 500/1000 files ( 50.0%) | masked=283, sdc=215, crash/hang=2 | 100.93 files/sec
[2026-05-15 15:20:20]     Progress 500/1000 files ( 50.0%) | masked=283, sdc=215, crash/hang=2 | 100.90 files/sec
[2026-05-15 15:20:21]     Progress 600/1000 files ( 60.0%) | masked=348, sdc=250, crash/hang=2 | 100.86 files/sec
[2026-05-15 15:20:22]     Progress 700/1000 files ( 70.0%) | masked=403, sdc=295, crash/hang=2 | 101.13 files/sec
[2026-05-15 15:20:23]     Progress 800/1000 files ( 80.0%) | masked=454, sdc=343, crash/hang=3 | 101.84 files/sec
[2026-05-15 15:20:24]     Progress 900/1000 files ( 90.0%) | masked=506, sdc=391, crash/hang=3 | 101.88 files/sec
[2026-05-15 15:20:25]     Progress 1000/1000 files (100.0%) | masked=560, sdc=437, crash/hang=3 | 102.13 files/sec
[2026-05-15 15:20:25]     Done folder: total=1000, masked=560, sdc=437, crash/hang=3
[2026-05-15 15:20:25]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_inline | masked_rate=0.560000, sdc_rate=0.437000, crash_rate=0.003000
[2026-05-15 15:20:25] ================================================================================
[2026-05-15 15:20:25] [  78/106 |  73.6%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine
[2026-05-15 15:20:25]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine
[2026-05-15 15:20:25]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine.txt FOUND
[2026-05-15 15:20:25]     Done folder: total=1000, masked=560, sdc=437, crash/hang=3
[2026-05-15 15:20:25]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_inline | masked_rate=0.560000, sdc_rate=0.437000, crash_rate=0.003000
[2026-05-15 15:20:25] ================================================================================
[2026-05-15 15:20:25] [  78/106 |  73.6%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine
[2026-05-15 15:20:25]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine
[2026-05-15 15:20:25]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine.txt FOUND
[2026-05-15 15:20:26]     Found 1000 run files
[2026-05-15 15:20:26]     Found 1000 run files
[2026-05-15 15:20:27]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=47, crash/hang=1 | 97.39 files/sec
[2026-05-15 15:20:27]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=47, crash/hang=1 | 99.25 files/sec
[2026-05-15 15:20:28]     Progress 200/1000 files ( 20.0%) | masked=122, sdc=77, crash/hang=1 | 97.89 files/sec
[2026-05-15 15:20:28]     Progress 200/1000 files ( 20.0%) | masked=122, sdc=77, crash/hang=1 | 98.61 files/sec
[2026-05-15 15:20:29]     Progress 300/1000 files ( 30.0%) | masked=176, sdc=123, crash/hang=1 | 99.57 files/sec
[2026-05-15 15:20:29]     Progress 300/1000 files ( 30.0%) | masked=176, sdc=123, crash/hang=1 | 100.28 files/sec
[2026-05-15 15:20:30]     Progress 400/1000 files ( 40.0%) | masked=238, sdc=160, crash/hang=2 | 99.99 files/sec
[2026-05-15 15:20:30]     Progress 400/1000 files ( 40.0%) | masked=238, sdc=160, crash/hang=2 | 100.88 files/sec
[2026-05-15 15:20:31]     Progress 500/1000 files ( 50.0%) | masked=299, sdc=198, crash/hang=3 | 100.21 files/sec
[2026-05-15 15:20:31]     Progress 500/1000 files ( 50.0%) | masked=299, sdc=198, crash/hang=3 | 101.03 files/sec
[2026-05-15 15:20:32]     Progress 600/1000 files ( 60.0%) | masked=359, sdc=238, crash/hang=3 | 99.80 files/sec
[2026-05-15 15:20:32]     Progress 600/1000 files ( 60.0%) | masked=359, sdc=238, crash/hang=3 | 100.45 files/sec
[2026-05-15 15:20:33]     Progress 700/1000 files ( 70.0%) | masked=415, sdc=282, crash/hang=3 | 100.10 files/sec
[2026-05-15 15:20:33]     Progress 700/1000 files ( 70.0%) | masked=415, sdc=282, crash/hang=3 | 100.78 files/sec
[2026-05-15 15:20:33]     Progress 800/1000 files ( 80.0%) | masked=463, sdc=333, crash/hang=4 | 100.68 files/sec
[2026-05-15 15:20:33]     Progress 800/1000 files ( 80.0%) | masked=463, sdc=333, crash/hang=4 | 101.44 files/sec
[2026-05-15 15:20:35]     Progress 900/1000 files ( 90.0%) | masked=517, sdc=379, crash/hang=4 | 100.38 files/sec
[2026-05-15 15:20:35]     Progress 900/1000 files ( 90.0%) | masked=517, sdc=379, crash/hang=4 | 101.18 files/sec
[2026-05-15 15:20:35]     Progress 1000/1000 files (100.0%) | masked=569, sdc=427, crash/hang=4 | 100.49 files/sec
[2026-05-15 15:20:35]     Progress 1000/1000 files (100.0%) | masked=569, sdc=427, crash/hang=4 | 101.18 files/sec
[2026-05-15 15:20:36]     Done folder: total=1000, masked=569, sdc=427, crash/hang=4
[2026-05-15 15:20:36]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine | masked_rate=0.569000, sdc_rate=0.427000, crash_rate=0.004000
[2026-05-15 15:20:36] ================================================================================
[2026-05-15 15:20:36] [  79/106 |  74.5%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp
[2026-05-15 15:20:36]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp
[2026-05-15 15:20:36]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp.txt FOUND
[2026-05-15 15:20:36]     Done folder: total=1000, masked=569, sdc=427, crash/hang=4
[2026-05-15 15:20:36]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine | masked_rate=0.569000, sdc_rate=0.427000, crash_rate=0.004000
[2026-05-15 15:20:36] ================================================================================
[2026-05-15 15:20:36] [  79/106 |  74.5%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp
[2026-05-15 15:20:36]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp
[2026-05-15 15:20:36]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp.txt FOUND
[2026-05-15 15:20:36]     Found 1000 run files
[2026-05-15 15:20:36]     Found 1000 run files
[2026-05-15 15:20:37]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=47, crash/hang=1 | 104.40 files/sec
[2026-05-15 15:20:37]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=47, crash/hang=1 | 104.31 files/sec
[2026-05-15 15:20:38]     Progress 200/1000 files ( 20.0%) | masked=107, sdc=92, crash/hang=1 | 102.82 files/sec
[2026-05-15 15:20:38]     Progress 200/1000 files ( 20.0%) | masked=107, sdc=92, crash/hang=1 | 103.09 files/sec
[2026-05-15 15:20:39]     Progress 300/1000 files ( 30.0%) | masked=162, sdc=137, crash/hang=1 | 101.89 files/sec
[2026-05-15 15:20:39]     Progress 300/1000 files ( 30.0%) | masked=162, sdc=137, crash/hang=1 | 102.37 files/sec
[2026-05-15 15:20:40]     Progress 400/1000 files ( 40.0%) | masked=216, sdc=183, crash/hang=1 | 101.18 files/sec
[2026-05-15 15:20:40]     Progress 400/1000 files ( 40.0%) | masked=216, sdc=183, crash/hang=1 | 102.33 files/sec
[2026-05-15 15:20:41]     Progress 500/1000 files ( 50.0%) | masked=265, sdc=234, crash/hang=1 | 101.38 files/sec
[2026-05-15 15:20:41]     Progress 500/1000 files ( 50.0%) | masked=265, sdc=234, crash/hang=1 | 102.78 files/sec
[2026-05-15 15:20:42]     Progress 600/1000 files ( 60.0%) | masked=319, sdc=280, crash/hang=1 | 100.79 files/sec
[2026-05-15 15:20:42]     Progress 600/1000 files ( 60.0%) | masked=319, sdc=280, crash/hang=1 | 102.33 files/sec
[2026-05-15 15:20:43]     Progress 700/1000 files ( 70.0%) | masked=378, sdc=321, crash/hang=1 | 102.11 files/sec
[2026-05-15 15:20:43]     Progress 700/1000 files ( 70.0%) | masked=378, sdc=321, crash/hang=1 | 100.11 files/sec
[2026-05-15 15:20:44]     Progress 800/1000 files ( 80.0%) | masked=433, sdc=365, crash/hang=2 | 101.95 files/sec
[2026-05-15 15:20:44]     Progress 800/1000 files ( 80.0%) | masked=433, sdc=365, crash/hang=2 | 100.10 files/sec
[2026-05-15 15:20:45]     Progress 900/1000 files ( 90.0%) | masked=487, sdc=411, crash/hang=2 | 102.42 files/sec
[2026-05-15 15:20:45]     Progress 900/1000 files ( 90.0%) | masked=487, sdc=411, crash/hang=2 | 100.70 files/sec
[2026-05-15 15:20:46]     Progress 1000/1000 files (100.0%) | masked=540, sdc=458, crash/hang=2 | 102.12 files/sec
[2026-05-15 15:20:46]     Done folder: total=1000, masked=540, sdc=458, crash/hang=2
[2026-05-15 15:20:46]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp | masked_rate=0.540000, sdc_rate=0.458000, crash_rate=0.002000
[2026-05-15 15:20:46] ================================================================================
[2026-05-15 15:20:46] [  80/106 |  75.5%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_licm
[2026-05-15 15:20:46]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_licm
[2026-05-15 15:20:46]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_licm.txt FOUND
[2026-05-15 15:20:46]     Done folder: total=1000, masked=540, sdc=458, crash/hang=2
[2026-05-15 15:20:46]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp | masked_rate=0.540000, sdc_rate=0.458000, crash_rate=0.002000
[2026-05-15 15:20:46] ================================================================================
[2026-05-15 15:20:46] [  80/106 |  75.5%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_licm
[2026-05-15 15:20:46]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_licm
[2026-05-15 15:20:46]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_licm.txt FOUND
[2026-05-15 15:20:46]     Found 1000 run files
[2026-05-15 15:20:46]     Found 1000 run files
[2026-05-15 15:20:47]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=45, crash/hang=0 | 101.90 files/sec
[2026-05-15 15:20:47]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=45, crash/hang=0 | 104.46 files/sec
[2026-05-15 15:20:48]     Progress 200/1000 files ( 20.0%) | masked=117, sdc=83, crash/hang=0 | 104.32 files/sec
[2026-05-15 15:20:48]     Progress 200/1000 files ( 20.0%) | masked=117, sdc=83, crash/hang=0 | 102.57 files/sec
[2026-05-15 15:20:49]     Progress 300/1000 files ( 30.0%) | masked=180, sdc=119, crash/hang=1 | 101.81 files/sec
[2026-05-15 15:20:50]     Progress 400/1000 files ( 40.0%) | masked=235, sdc=164, crash/hang=1 | 102.28 files/sec
[2026-05-15 15:20:50]     Progress 400/1000 files ( 40.0%) | masked=235, sdc=164, crash/hang=1 | 101.43 files/sec
[2026-05-15 15:20:51]     Progress 500/1000 files ( 50.0%) | masked=302, sdc=197, crash/hang=1 | 101.64 files/sec
[2026-05-15 15:20:51]     Progress 500/1000 files ( 50.0%) | masked=302, sdc=197, crash/hang=1 | 100.97 files/sec
[2026-05-15 15:20:52]     Progress 600/1000 files ( 60.0%) | masked=360, sdc=238, crash/hang=2 | 100.82 files/sec
[2026-05-15 15:20:52]     Progress 600/1000 files ( 60.0%) | masked=360, sdc=238, crash/hang=2 | 101.13 files/sec
[2026-05-15 15:20:53]     Progress 700/1000 files ( 70.0%) | masked=416, sdc=281, crash/hang=3 | 100.59 files/sec
[2026-05-15 15:20:53]     Progress 700/1000 files ( 70.0%) | masked=416, sdc=281, crash/hang=3 | 100.96 files/sec
[2026-05-15 15:20:54]     Progress 800/1000 files ( 80.0%) | masked=473, sdc=324, crash/hang=3 | 100.35 files/sec
[2026-05-15 15:20:54]     Progress 800/1000 files ( 80.0%) | masked=473, sdc=324, crash/hang=3 | 99.96 files/sec
[2026-05-15 15:20:55]     Progress 900/1000 files ( 90.0%) | masked=522, sdc=375, crash/hang=3 | 100.64 files/sec
[2026-05-15 15:20:56]     Progress 1000/1000 files (100.0%) | masked=588, sdc=409, crash/hang=3 | 100.64 files/sec
[2026-05-15 15:20:56]     Progress 1000/1000 files (100.0%) | masked=588, sdc=409, crash/hang=3 | 100.28 files/sec
[2026-05-15 15:20:56]     Done folder: total=1000, masked=588, sdc=409, crash/hang=3
[2026-05-15 15:20:56]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_licm | masked_rate=0.588000, sdc_rate=0.409000, crash_rate=0.003000
[2026-05-15 15:20:56] ================================================================================
[2026-05-15 15:20:56] [  81/106 |  76.4%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce
[2026-05-15 15:20:56]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce
[2026-05-15 15:20:56]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce.txt FOUND
[2026-05-15 15:20:56] ================================================================================
[2026-05-15 15:20:56] [  81/106 |  76.4%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce
[2026-05-15 15:20:56]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce
[2026-05-15 15:20:56]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce.txt FOUND
[2026-05-15 15:20:56]     Found 1000 run files
[2026-05-15 15:20:56]     Found 1000 run files
[2026-05-15 15:20:57]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=44, crash/hang=1 | 104.09 files/sec
[2026-05-15 15:20:57]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=44, crash/hang=1 | 106.78 files/sec
[2026-05-15 15:20:58]     Progress 200/1000 files ( 20.0%) | masked=109, sdc=90, crash/hang=1 | 103.53 files/sec
[2026-05-15 15:20:59]     Progress 300/1000 files ( 30.0%) | masked=162, sdc=137, crash/hang=1 | 103.39 files/sec
[2026-05-15 15:20:59]     Progress 300/1000 files ( 30.0%) | masked=162, sdc=137, crash/hang=1 | 104.02 files/sec
[2026-05-15 15:21:00]     Progress 400/1000 files ( 40.0%) | masked=221, sdc=178, crash/hang=1 | 101.91 files/sec
[2026-05-15 15:21:00]     Progress 400/1000 files ( 40.0%) | masked=221, sdc=178, crash/hang=1 | 102.51 files/sec
[2026-05-15 15:21:01]     Progress 500/1000 files ( 50.0%) | masked=285, sdc=214, crash/hang=1 | 101.55 files/sec
[2026-05-15 15:21:01]     Progress 500/1000 files ( 50.0%) | masked=285, sdc=214, crash/hang=1 | 101.78 files/sec
[2026-05-15 15:21:02]     Progress 600/1000 files ( 60.0%) | masked=344, sdc=255, crash/hang=1 | 101.19 files/sec
[2026-05-15 15:21:02]     Progress 600/1000 files ( 60.0%) | masked=344, sdc=255, crash/hang=1 | 101.64 files/sec
[2026-05-15 15:21:03]     Progress 700/1000 files ( 70.0%) | masked=397, sdc=302, crash/hang=1 | 102.14 files/sec
[2026-05-15 15:21:03]     Progress 700/1000 files ( 70.0%) | masked=397, sdc=302, crash/hang=1 | 101.57 files/sec
[2026-05-15 15:21:04]     Progress 800/1000 files ( 80.0%) | masked=454, sdc=344, crash/hang=2 | 101.60 files/sec
[2026-05-15 15:21:05]     Progress 900/1000 files ( 90.0%) | masked=510, sdc=386, crash/hang=4 | 101.75 files/sec
[2026-05-15 15:21:06]     Progress 1000/1000 files (100.0%) | masked=577, sdc=419, crash/hang=4 | 101.22 files/sec
[2026-05-15 15:21:06]     Done folder: total=1000, masked=577, sdc=419, crash/hang=4
ash/hang=4 | 101.42 files/sec
[2026-05-15 15:21:06]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce | masked_rate=0.577000, sdc_rate=0.419000, crash_rate=0.004000
[2026-05-15 15:21:06] ================================================================================
[2026-05-15 15:21:06] [  82/106 |  77.4%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll
[2026-05-15 15:21:06]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll
